id,name,permission,type,parent_id,path,component,deleted
"5","OA 示例","","1","1185","oa","","false"
"1117","支付管理","","1","0","/pay","","false"
"1118","请假查询","","2","5","leave","bpm/oa/leave/index","false"
"1119","请假申请查询","bpm:oa-leave:query","3","1118","","","false"
"1120","请假申请创建","bpm:oa-leave:create","3","1118","","","false"
"1126","应用信息","","2","1117","app","pay/app/index","false"
"1127","支付应用信息查询","pay:app:query","3","1126","","","false"
"1128","支付应用信息创建","pay:app:create","3","1126","","","false"
"1129","支付应用信息更新","pay:app:update","3","1126","","","false"
"1130","支付应用信息删除","pay:app:delete","3","1126","","","false"
"1132","秘钥解析","pay:channel:parsing","3","1129","","","false"
"1133","支付商户信息查询","pay:merchant:query","3","1132","","","false"
"1134","支付商户信息创建","pay:merchant:create","3","1132","","","false"
"1135","支付商户信息更新","pay:merchant:update","3","1132","","","false"
"1136","支付商户信息删除","pay:merchant:delete","3","1132","","","false"
"1137","支付商户信息导出","pay:merchant:export","3","1132","","","false"
"1150","秘钥解析","","3","1129","","","false"
"1161","退款订单","","2","1117","refund","pay/refund/index","false"
"1162","退款订单查询","pay:refund:query","3","1161","","","false"
"1166","退款订单导出","pay:refund:export","3","1161","","","false"
"1173","支付订单","","2","1117","order","pay/order/index","false"
"1174","支付订单查询","pay:order:query","3","1173","","","false"
"1178","支付订单导出","pay:order:export","3","1173","","","false"
"1185","工作流程","","1","0","/bpm","","false"
"1186","流程管理","","1","1185","manager","","false"
"1187","流程表单","","2","1186","form","bpm/form/index","false"
"1188","表单查询","bpm:form:query","3","1187","","","false"
"1189","表单创建","bpm:form:create","3","1187","","","false"
"1190","表单更新","bpm:form:update","3","1187","","","false"
"1191","表单删除","bpm:form:delete","3","1187","","","false"
"1192","表单导出","bpm:form:export","3","1187","","","false"
"1193","流程模型","","2","1186","model","bpm/model/index","false"
"1194","模型查询","bpm:model:query","3","1193","","","false"
"1195","模型创建","bpm:model:create","3","1193","","","false"
"1197","模型更新","bpm:model:update","3","1193","","","false"
"1198","模型删除","bpm:model:delete","3","1193","","","false"
"1199","模型发布","bpm:model:deploy","3","1193","","","false"
"1200","审批中心","","2","1185","task","","false"
"1201","我的流程","","2","1200","my","bpm/processInstance/index","false"
"1202","流程实例的查询","bpm:process-instance:query","3","1201","","","false"
"1207","待办任务","","2","1200","todo","bpm/task/todo/index","false"
"1208","已办任务","","2","1200","done","bpm/task/done/index","false"
"1209","用户分组","","2","1186","user-group","bpm/group/index","false"
"1210","用户组查询","bpm:user-group:query","3","1209","","","false"
"1211","用户组创建","bpm:user-group:create","3","1209","","","false"
"1212","用户组更新","bpm:user-group:update","3","1209","","","false"
"1213","用户组删除","bpm:user-group:delete","3","1209","","","false"
"1215","流程定义查询","bpm:process-definition:query","3","1193","","","false"
"1216","流程任务分配规则查询","bpm:task-assign-rule:query","3","1193","","","false"
"1217","流程任务分配规则创建","bpm:task-assign-rule:create","3","1193","","","false"
"1218","流程任务分配规则更新","bpm:task-assign-rule:update","3","1193","","","false"
"1219","流程实例的创建","bpm:process-instance:create","3","1201","","","false"
"1220","流程实例的取消","bpm:process-instance:cancel","3","1201","","","false"
"1221","流程任务的查询","bpm:task:query","3","1207","","","false"
"1222","流程任务的更新","bpm:task:update","3","1207","","","false"
"1281","报表管理","","2","0","/report","","false"
"1282","报表设计器","","2","1281","jimu-report","report/jmreport/index","false"
"2000","商品中心","","1","2362","product","","false"
"2002","商品分类","","2","2000","category","mall/product/category/index","false"
"2003","分类查询","product:category:query","3","2002","","","false"
"2004","分类创建","product:category:create","3","2002","","","false"
"2005","分类更新","product:category:update","3","2002","","","false"
"2006","分类删除","product:category:delete","3","2002","","","false"
"2008","商品品牌","","2","2000","brand","mall/product/brand/index","false"
"2009","品牌查询","product:brand:query","3","2008","","","false"
"2010","品牌创建","product:brand:create","3","2008","","","false"
"2011","品牌更新","product:brand:update","3","2008","","","false"
"2012","品牌删除","product:brand:delete","3","2008","","","false"
"2014","商品列表","","2","2000","spu","mall/product/spu/index","false"
"2015","商品查询","product:spu:query","3","2014","","","false"
"2016","商品创建","product:spu:create","3","2014","","","false"
"2017","商品更新","product:spu:update","3","2014","","","false"
"2018","商品删除","product:spu:delete","3","2014","","","false"
"2019","商品属性","","2","2000","property","mall/product/property/index","false"
"2020","规格查询","product:property:query","3","2019","","","false"
"2021","规格创建","product:property:create","3","2019","","","false"
"2022","规格更新","product:property:update","3","2019","","","false"
"2023","规格删除","product:property:delete","3","2019","","","false"
"2025","Banner","","2","2387","banner","mall/promotion/banner/index","false"
"2026","Banner查询","promotion:banner:query","3","2025","","","false"
"2027","Banner创建","promotion:banner:create","3","2025","","","false"
"2028","Banner更新","promotion:banner:update","3","2025","","","false"
"2029","Banner删除","promotion:banner:delete","3","2025","","","false"
"2030","营销中心","","1","2362","promotion","","false"
"2032","优惠劵列表","","2","2365","template","mall/promotion/coupon/template/index","false"
"2033","优惠劵模板查询","promotion:coupon-template:query","3","2032","","","false"
"2034","优惠劵模板创建","promotion:coupon-template:create","3","2032","","","false"
"2035","优惠劵模板更新","promotion:coupon-template:update","3","2032","","","false"
"2036","优惠劵模板删除","promotion:coupon-template:delete","3","2032","","","false"
"2038","领取记录","","2","2365","list","mall/promotion/coupon/index","false"
"2039","优惠劵查询","promotion:coupon:query","3","2038","","","false"
"2040","优惠劵删除","promotion:coupon:delete","3","2038","","","false"
"2041","满减送","","2","2390","reward-activity","mall/promotion/rewardActivity/index","false"
"2042","满减送活动查询","promotion:reward-activity:query","3","2041","","","false"
"2043","满减送活动创建","promotion:reward-activity:create","3","2041","","","false"
"2044","满减送活动更新","promotion:reward-activity:update","3","2041","","","false"
"2045","满减送活动删除","promotion:reward-activity:delete","3","2041","","","false"
"2046","满减送活动关闭","promotion:reward-activity:close","3","2041","","","false"
"2047","限时折扣","","2","2390","discount-activity","mall/promotion/discountActivity/index","false"
"2048","限时折扣活动查询","promotion:discount-activity:query","3","2047","","","false"
"2049","限时折扣活动创建","promotion:discount-activity:create","3","2047","","","false"
"2050","限时折扣活动更新","promotion:discount-activity:update","3","2047","","","false"
"2051","限时折扣活动删除","promotion:discount-activity:delete","3","2047","","","false"
"2052","限时折扣活动关闭","promotion:discount-activity:close","3","2047","","","false"
"2059","秒杀商品","","2","2209","activity","mall/promotion/seckill/activity/index","false"
"2060","秒杀活动查询","promotion:seckill-activity:query","3","2059","","","false"
"2061","秒杀活动创建","promotion:seckill-activity:create","3","2059","","","false"
"2062","秒杀活动更新","promotion:seckill-activity:update","3","2059","","","false"
"2063","秒杀活动删除","promotion:seckill-activity:delete","3","2059","","","false"
"2066","秒杀时段","","2","2209","config","mall/promotion/seckill/config/index","false"
"2067","秒杀时段查询","promotion:seckill-config:query","3","2066","","","false"
"2068","秒杀时段创建","promotion:seckill-config:create","3","2066","","","false"
"2069","秒杀时段更新","promotion:seckill-config:update","3","2066","","","false"
"2070","秒杀时段删除","promotion:seckill-config:delete","3","2066","","","false"
"2072","订单中心","","1","2362","trade","","false"
"2073","售后退款","","2","2072","after-sale","mall/trade/afterSale/index","false"
"2074","售后查询","trade:after-sale:query","3","2073","","","false"
"2075","秒杀活动关闭","promotion:seckill-activity:close","3","2059","","","false"
"2076","订单列表","","2","2072","order","mall/trade/order/index","false"
"2084","公众号管理","","1","0","/mp","","false"
"2085","账号管理","","2","2084","account","mp/account/index","false"
"2086","新增账号","mp:account:create","3","2085","","","false"
"2087","修改账号","mp:account:update","3","2085","","","false"
"2088","查询账号","mp:account:query","3","2085","","","false"
"2089","删除账号","mp:account:delete","3","2085","","","false"
"2090","生成二维码","mp:account:qr-code","3","2085","","","false"
"2091","清空 API 配额","mp:account:clear-quota","3","2085","","","false"
"2092","数据统计","mp:statistics:query","2","2084","statistics","mp/statistics/index","false"
"2093","标签管理","","2","2084","tag","mp/tag/index","false"
"2094","查询标签","mp:tag:query","3","2093","","","false"
"2095","新增标签","mp:tag:create","3","2093","","","false"
"2096","修改标签","mp:tag:update","3","2093","","","false"
"2097","删除标签","mp:tag:delete","3","2093","","","false"
"2098","同步标签","mp:tag:sync","3","2093","","","false"
"2099","粉丝管理","","2","2084","user","mp/user/index","false"
"2100","查询粉丝","mp:user:query","3","2099","","","false"
"2101","修改粉丝","mp:user:update","3","2099","","","false"
"2102","同步粉丝","mp:user:sync","3","2099","","","false"
"2103","消息管理","","2","2084","message","mp/message/index","false"
"2104","图文发表记录","","2","2084","free-publish","mp/freePublish/index","false"
"2105","查询发布列表","mp:free-publish:query","3","2104","","","false"
"2106","发布草稿","mp:free-publish:submit","3","2104","","","false"
"2107","删除发布记录","mp:free-publish:delete","3","2104","","","false"
"2108","图文草稿箱","","2","2084","draft","mp/draft/index","false"
"2109","新建草稿","mp:draft:create","3","2108","","","false"
"2110","修改草稿","mp:draft:update","3","2108","","","false"
"2111","查询草稿","mp:draft:query","3","2108","","","false"
"2112","删除草稿","mp:draft:delete","3","2108","","","false"
"2113","素材管理","","2","2084","material","mp/material/index","false"
"2114","上传临时素材","mp:material:upload-temporary","3","2113","","","false"
"2115","上传永久素材","mp:material:upload-permanent","3","2113","","","false"
